# !SESSION 2021-07-31 13:58:27.288
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-07-31 13:58:27.288 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-07-31 13:58:54.521
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-07-31 13:58:54.521 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
| Worker-2 | 2021-07-31 13:59:22.650 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Performing pack conversion... |
| Worker-2 | 2021-07-31 13:59:31.054 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Pack has been converted. |
# !SESSION 2021-07-31 14:00:58.823
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-07-31 14:00:58.823 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-05 11:34:06.739
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-05 11:34:06.739 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-08 18:46:19.125
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-08 18:46:19.125 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-09 16:54:34.439
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-09 16:54:34.439 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-14 23:12:10.605
# version: 1.1
# verbose: true
